"","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10"
"1785",3,2,5,2,3,3,10,10,10,10
"1786",8,2,2,2,7,5,10,10,7,7
"1787",6,4,4,4,8,8,6,8,5,5
"1788",10,10,10,10,10,10,10,10,10,10
"1789",3,1,1,2,5,4,8,5,10,5
"1790",8,5,5,5,5,7,9,9,9,8
"1791",9,8,8,7,8,8,10,10,8,10
"1792",8,8,8,8,8,8,10,9,10,10
"1793",7,1,5,9,10,10,10,10,10,10
"1794",8,8,5,5,7,7,8,7,8,7
"1795",5,4,6,5,4,6,7,8,8,8
"1796",10,10,5,10,5,10,10,10,10,10
"1797",10,10,10,5,5,5,5,5,10,10
"1798",10,10,10,10,10,10,10,10,10,10
"1799",3,1,1,1,5,5,5,5,5,5
"1800",7,4,4,5,5,5,6,7,7,4
"1801",10,10,8,10,10,10,10,10,10,10
"1802",6,7,8,7,7,7,9,8,9,9
"1803",8,6,5,7,7,9,8,8,9,8
"1804",9,7,7,9,7,8,8,8,10,9
"1805",8,8,8,10,10,9,10,10,10,9
"1806",5,10,10,7,10,7,10,8,10,10
"1807",5,4,8,4,4,9,9,7,9,9
"1808",2,5,3,2,3,3,6,7,8,8
"1809",6,6,6,6,7,7,7,7,7,7
"1810",1,1,1,1,10,1,5,1,9,10
"1811",10,10,10,10,10,10,10,10,10,10
